policy_id,reference_column,ref_number,url,error,country,policy_title,error_category
211000008,reference,1,http://www.nathers.gov.au/news/updated-nathers-strategic-plan-2015-2018,"HTTPConnectionPool(host='www.nathers.gov.au', port=80): Read timed out. (read timeout=30)",Australia,10 Star NatHERS Rating for Buildings Australia (2015),Timeout
211000047,reference,1,https://www.enecho.meti.go.jp/en/category/others/basic_plan/pdf/6th_outline.pdf,"HTTPSConnectionPool(host='www.enecho.meti.go.jp', port=443): Read timed out. (read timeout=30)",Japan,2030 Outlook for Energy Supply and Demand Japan (2015),Timeout
211000061,reference,1,http://www.enecho.meti.go.jp/en/category/others/basic_plan/pdf/4th_strategic_energy_plan.pdf,"HTTPConnectionPool(host='www.enecho.meti.go.jp', port=80): Read timed out. (read timeout=30)",Japan,4th Strategic Energy Plan Japan (2014),Timeout
211000068,reference,1,http://www.bilgitoplumu.gov.tr/wp-content/uploads/2014/04/EightFive_Year_Development_Plan_2001-2005.pdf,"HTTPConnectionPool(host='www.bilgitoplumu.gov.tr', port=80): Max retries exceeded with url: /wp-content/uploads/2014/04/EightFive_Year_Development_Plan_2001-2005.pdf (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x00000232EFD27350>, 'Connection to www.bilgitoplumu.gov.tr timed out. (connect timeout=30)'))",Turkey,8th Five-Year Development Plan Turkey (1999),Timeout
211000069,reference,1,https://www.my.gov.sa/wps/portal/snp/aboutksa/nationalDevelopmentPlans/download/The%209th%20Development%20Plan%20311432%20to%20351436H/!ut/p/z0/fYxLCsIwFACvkgvIy68F11VThJj6AWs2kkVsgvElSOj5zQnczcAwYGEGi26Ni6sxo0vNH7Z_ntiejkwyYy4HTs-aKibNJNTQwdUjHMH-j9qFf_WgF7DF1bCJ-Mow34In2xrIzq8-5fLxWMmUHBLBmBSc1ExE16gfobzV_QezgVeu/,"HTTPSConnectionPool(host='www.my.gov.sa', port=443): Max retries exceeded with url: /wps/portal/snp/aboutksa/nationalDevelopmentPlans/download/The%209th%20Development%20Plan%20311432%20to%20351436H/!ut/p/z0/fYxLCsIwFACvkgvIy68F11VThJj6AWs2kkVsgvElSOj5zQnczcAwYGEGi26Ni6sxo0vNH7Z_ntiejkwyYy4HTs-aKibNJNTQwdUjHMH-j9qFf_WgF7DF1bCJ-Mow34In2xrIzq8-5fLxWMmUHBLBmBSc1ExE16gfobzV_QezgVeu/ (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x00000232EF7D9A10>, 'Connection to www.my.gov.sa timed out. (connect timeout=30)'))",Saudi Arabia,9th Development Plan Saudi Arabia (2010),Timeout
211000083,reference,1,http://www.meti.go.jp,"HTTPConnectionPool(host='www.meti.go.jp', port=80): Read timed out. (read timeout=30)",Japan,Acceleration of the Diffusion of Photovoltaic Japan (2000),Timeout
211000171,reference,1,http://www.dm.usda.gov/pmd/alt_fuel.htm,"HTTPSConnectionPool(host='www.usda.gov', port=443): Read timed out. (read timeout=30)",United States of America,Alternative Fuels & Fleet Efficiency Program United States of America (1999),Timeout
211000173,reference,1,https://web.archive.org/web/20121030153548/,"HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20121030153548/ (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x00000232EFE78C50>, 'Connection to web.archive.org timed out. (connect timeout=30)'))",European Union,Alternative Fuels for Transport European Union (27) (2001),Timeout
211000225,reference,1,https://www.energyrating.gov.au/sites/default/files/2023-03/200003-achievements.pdf,"HTTPSConnectionPool(host='www.energyrating.gov.au', port=443): Read timed out. (read timeout=30)",Australia,Galaxy Energy Awards Australia (1999),Timeout
211000260,reference,1,http://www.da.usda.gov/energyandenvironment/greenpurchasing/index.html,"HTTPSConnectionPool(host='www.usda.gov', port=443): Read timed out. (read timeout=30)",United States of America,BioPreferred Program United States of America (2002),Timeout
211000266,reference,1,http://gain.fas.usda.gov/Recent%20GAIN%20Publications/Biofuels%20Annual_Jakarta_Indonesia_6-27-2014.pdf,"HTTPConnectionPool(host='gain.fas.usda.gov', port=80): Max retries exceeded with url: /Recent%20GAIN%20Publications/Biofuels%20Annual_Jakarta_Indonesia_6-27-2014.pdf (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x00000232F19ECFD0>, 'Connection to gain.fas.usda.gov timed out. (connect timeout=30)'))",Indonesia,Biofuel Blending (Ministry Regulation No. 25/13) Indonesia (2013),Timeout
211000324,reference,1,http://www.usda.gov/documents/building-blocks-implementation-plan-progress-report.pdf,"HTTPConnectionPool(host='www.usda.gov', port=80): Read timed out. (read timeout=30)",United States of America,Building Blocks for Climate Smart Agriculture & Forestry United States of America (2015),Timeout
211000364,reference,1,http://www.arb.ca.gov/cc/ccms/ccms.htm,"HTTPConnectionPool(host='www.arb.ca.gov', port=80): Max retries exceeded with url: /cc/ccms/ccms.htm (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x00000232F02536D0>, 'Connection to www.arb.ca.gov timed out. (connect timeout=30)'))",United States of America,California Vehicle Greenhouse Gas Emissions Standards United States of America (2004),Timeout
211000482,reference,1,https://trimis.ec.europa.eu/project/clean-urban-transport-europe,"HTTPSConnectionPool(host='trimis.ec.europa.eu', port=443): Read timed out. (read timeout=30)",European Union,Clean Urban Transport for Europe (CUTE) - Hydrogen and Fuel Cell Buses European Union (27) (2001),Timeout
211000521,reference,1,http://water.epa.gov/infrastructure/watersecurity/climate/index.cfm,"HTTPConnectionPool(host='water.epa.gov', port=80): Max retries exceeded with url: /infrastructure/watersecurity/climate/index.cfm (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x00000232EFBAC3D0>, 'Connection to water.epa.gov timed out. (connect timeout=30)'))",United States of America,Climate Ready Water Utilities (CRWU) United States of America (2008),Timeout
211000524,reference,1,https://www.environment.gov.au/system/files/resources/bb29bc9f-8b96-4b10-84a0-46b7d36d5b8e/files/climate-solutions-package.pdf,"HTTPSConnectionPool(host='www.dcceew.gov.au', port=443): Read timed out. (read timeout=30)",Australia,Climate Solutions Package Australia (2019),Timeout
211000547,reference,1,https://www.cbd.gov.au/,"HTTPSConnectionPool(host='www.cbd.gov.au', port=443): Read timed out. (read timeout=30)",Australia,Commercial Building Disclosure Program Australia (2011),Timeout
211000557,reference,1,https://www.industry.gov.au/sites/default/files/May%202018/document/pdf/community_energy_efficiency_programme_evaluation.pdf?acsf_files_redirect,"HTTPSConnectionPool(host='www.industry.gov.au', port=443): Read timed out. (read timeout=30)",Australia,Community Energy efficiency Program Australia (2011),Timeout
211000600,reference,1,https://rio.jrc.ec.europa.eu/country-analysis/organisations/agency-environment-and-energy-management-ademe,"HTTPSConnectionPool(host='rio.jrc.ec.europa.eu', port=443): Max retries exceeded with url: /country-analysis/organisations/agency-environment-and-energy-management-ademe (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x00000232EFA73350>, 'Connection to rio.jrc.ec.europa.eu timed out. (connect timeout=30)'))",France,Creation of ADEME France (1991),Timeout
211000617,reference,1,https://www.argentina.gob.ar/normativa/nacional/decreto-494-2012-196064/texto,"HTTPSConnectionPool(host='www.argentina.gob.ar', port=443): Read timed out. (read timeout=30)",Argentina,Decree 494/2012 on Truck Fleet Renewal and Expansion Program Argentina (2012),Timeout
211000916,reference,1,http://www.meti.go.jp,"HTTPConnectionPool(host='www.meti.go.jp', port=80): Read timed out. (read timeout=30)",Japan,Energy Efficient Appliances Research Japan (1999),Timeout
211000948,reference,1,https://www.dcceew.gov.au/energy/publications/national-energy-productivity-plan,"HTTPSConnectionPool(host='www.dcceew.gov.au', port=443): Read timed out. (read timeout=30)",Australia,Energy Productivity Plan Australia (2015),Timeout
211001014,reference,1,https://www.dcceew.gov.au/sites/default/files/documents/energy-efficiency-in-government-operations-policy-2007.pdf,"HTTPSConnectionPool(host='www.dcceew.gov.au', port=443): Read timed out. (read timeout=30)",Australia,Energy efficiency in Government Operations (EEGO) Australia (2006),Timeout
211001019,reference,1,https://www.meti.go.jp/english/policy/energy_environment/energy_efficiency/index.html,"HTTPSConnectionPool(host='www.meti.go.jp', port=443): Read timed out. (read timeout=30)",Japan,Energy efficiency labelling System Japan (2000),Timeout
211001027,reference,1,http://www.climatechange.gov.au/what-you-need-to-know/appliances-and-equipment.aspx,"HTTPSConnectionPool(host='www.dcceew.gov.au', port=443): Read timed out. (read timeout=30)",Australia,Energy labelling for Electric and Gas Appliances Australia (1989),Timeout
211001050,reference,1,https://www.industry.gov.au/publications/business-performance-enterprise-connect-participants,"HTTPSConnectionPool(host='www.industry.gov.au', port=443): Read timed out. (read timeout=30)",Australia,Enterprise Connect Australia (2009),Timeout
211001057,reference,1,https://www.nrcs.usda.gov/programs-initiatives/eqip-environmental-quality-incentives,"HTTPSConnectionPool(host='www.nrcs.usda.gov', port=443): Read timed out. (read timeout=30)",United States of America,Environmental Quality Incentives Program (EQIP) United States of America (1996),Timeout
211001065,reference,1,http://www.energyrating.gov.au,"HTTPConnectionPool(host='www.energyrating.gov.au', port=80): Read timed out. (read timeout=30)",Australia,Equipment Energy efficiency Program (E3) Australia (1992),Timeout
211001070,reference,1,http://www.industrie.gouv.fr/portail/secteurs/index_energie.html,"HTTPConnectionPool(host='www.industrie.gouv.fr', port=80): Max retries exceeded with url: /portail/secteurs/index_energie.html (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x00000232EFD22F10>, 'Connection to www.industrie.gouv.fr timed out. (connect timeout=30)'))",France,Establishment of States Exemplary Role in Energy Conservation France (2005),Timeout
211001077,reference,1,https://www.anao.gov.au/work/performance-audit/ethanol-production-grants-program,"HTTPSConnectionPool(host='www.anao.gov.au', port=443): Read timed out. (read timeout=30)",Australia,Ethanol Production Grants Australia (2002),Timeout
211001091,reference,1,http://195.200.115.144/policy/excise-tax-based-car-engine-size,"HTTPConnectionPool(host='195.200.115.144', port=80): Max retries exceeded with url: /policy/excise-tax-based-car-engine-size (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x00000232F1B92090>, 'Connection to 195.200.115.144 timed out. (connect timeout=30)'))",China,Excise Tax based on car engine size China (1994),Timeout
211001113,reference,1,http://www.industrie.gouv.fr/cgi-bin/industrie/frame0.pl?url=/energie/sommaire.htm,"HTTPConnectionPool(host='www.industrie.gouv.fr', port=80): Max retries exceeded with url: /cgi-bin/industrie/frame0.pl?url=/energie/sommaire.htm (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x00000232EF8F8590>, 'Connection to www.industrie.gouv.fr timed out. (connect timeout=30)'))",France,Extension of Tax Credit in Favour of Renewable Energy Equipment in New Housing France (2002),Timeout
211001114,reference,1,http://www.industrie.gouv.fr/cgi-bin/industrie/frame0.pl?url=/energie/sommaire.htm,"HTTPConnectionPool(host='www.industrie.gouv.fr', port=80): Max retries exceeded with url: /cgi-bin/industrie/frame0.pl?url=/energie/sommaire.htm (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x00000232EF91BA50>, 'Connection to www.industrie.gouv.fr timed out. (connect timeout=30)'))",France,Extension of the Law on Reduced VAT for Residential Renewable Energy Equipment France (2002),Timeout
211001159,reference,1,http://www.meti.go.jp,"HTTPConnectionPool(host='www.meti.go.jp', port=80): Read timed out. (read timeout=30)",Japan,Field Test of Wind Power Japan (2000),Timeout
211001162,reference,1,https://www.enecho.meti.go.jp/en/category/others/basic_plan/5th/pdf/strategic_energy_plan_outline.pdf,"HTTPSConnectionPool(host='www.enecho.meti.go.jp', port=443): Read timed out. (read timeout=30)",Japan,Fifth Strategic Enegy Plan Japan (2018),Timeout
211001178,reference,1,http://www.industrie.gouv.fr/energie/sommaire.htm,"HTTPConnectionPool(host='www.industrie.gouv.fr', port=80): Max retries exceeded with url: /energie/sommaire.htm (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x00000232EFC9E990>, 'Connection to www.industrie.gouv.fr timed out. (connect timeout=30)'))",France,Financing for Energy Efficiency Investments France (2002),Timeout
211001334,reference,1,https://www.rd.usda.gov/newsroom/news-release/producers-38-states-receive-funds-support-advanced-biofuel-production,"HTTPSConnectionPool(host='www.rd.usda.gov', port=443): Read timed out. (read timeout=30)",United States of America,Grants for Production of Advanced Biofuels United States of America (2008),Timeout
211001349,reference,1,https://www.anao.gov.au/work/performance-audit/green-loans-program,"HTTPSConnectionPool(host='www.anao.gov.au', port=443): Read timed out. (read timeout=30)",Australia,Green Loans Programme for Households Australia (2009),Timeout
211001361,reference,1,https://www.dcceew.gov.au/water/policy/programs/completed/green-precincts,"HTTPSConnectionPool(host='www.dcceew.gov.au', port=443): Read timed out. (read timeout=30)",Australia,Green Precincts Fund Australia (2008),Timeout
211001364,reference,1,http://www.dm.usda.gov/energyandenvironment/greenpurchasing/index.html,"HTTPSConnectionPool(host='www.usda.gov', port=443): Read timed out. (read timeout=30)",United States of America,Green Purchasing Affirmative Procurement Program (GPAPP) United States of America (2006),Timeout
211001365,reference,1,http://epa.gov/otaq/ld-hwy/420f10012.htm,"HTTPConnectionPool(host='epa.gov', port=80): Max retries exceeded with url: /otaq/ld-hwy/420f10012.htm (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x00000232EFE10D50>, 'Connection to epa.gov timed out. (connect timeout=30)'))",United States of America,Green Racing Initiative United States of America (2008),Timeout
211001379,reference,1,http://www.mofa.go.kr/eng/wpge/m_5655/contents.do,"HTTPSConnectionPool(host='www.mofa.go.kr', port=443): Read timed out.",Republic of Korea,GreenHouse Gas(GHG) Target Management system Republic of Korea (2010),Timeout
211001382,reference,1,https://www.climatechangeauthority.gov.au/sites/default/files/2020-06/submissions/2015/Tim%20Kelly%20-%20attachment.pdf,"HTTPSConnectionPool(host='www.climatechangeauthority.gov.au', port=443): Read timed out. (read timeout=30)",Australia,Greenhouse Friendly Programme Australia (2001),Timeout
211001414,reference,1,https://www.dcceew.gov.au/environment/protection/ozone/publications/hfc-phase-down-factsheet,"HTTPSConnectionPool(host='www.dcceew.gov.au', port=443): Read timed out. (read timeout=30)",Australia,HFC emissions reduction target Australia (2016),Timeout
211001539,reference,1,http://www.meti.go.jp/report/data/g41004bj.html,"HTTPConnectionPool(host='www.meti.go.jp', port=80): Read timed out. (read timeout=30)",Japan,"Interim Report by the Energy Supply and Demand Subcommittee, Advisory Committee for Natural Resources and Energy Japan (2004)",Timeout
211001540,reference,1,https://www.meti.go.jp/shingikai/enecho/shoene_shinene/sho_energy/pdf/20230726_2.pdf,"HTTPSConnectionPool(host='www.meti.go.jp', port=443): Read timed out. (read timeout=30)",Japan,"Interim Report by the Energy efficiency and Conservation Subcommittee, Advisory Committee for Natural Resources and Energy Japan (2004)",Timeout
211001541,reference,1,https://www.meti.go.jp/english/policy/economy/industrial_council/subcommittee.html,"HTTPSConnectionPool(host='www.meti.go.jp', port=443): Read timed out. (read timeout=30)",Japan,Interim Report by the Joint Committee of the Industrial Structure Council and Advisory Committee for Natural Resources and Energy Japan (2004),Timeout
211001563,reference,1,http://japancredit.go.jp/english/index.html,"HTTPConnectionPool(host='japancredit.go.jp', port=80): Max retries exceeded with url: /english/index.html (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x00000232EFAF9790>, 'Connection to japancredit.go.jp timed out. (connect timeout=30)'))",Japan,J-Credit Scheme Japan (2008),Timeout
211001609,reference,1,http://www.industrie.gouv.fr/cgi-bin/industrie/frame0.pl?url=/energie/sommaire.htm,"HTTPConnectionPool(host='www.industrie.gouv.fr', port=80): Max retries exceeded with url: /cgi-bin/industrie/frame0.pl?url=/energie/sommaire.htm (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x00000232F17765D0>, 'Connection to www.industrie.gouv.fr timed out. (connect timeout=30)'))",France,Labelling of Electric Ovens and Air Conditioners France (2003),Timeout
211001616,reference,1,https://www.agriculture.gov.au/agriculture-land/farm-food-drought/climatechange/ag-and-land-sectoral-plan,"HTTPSConnectionPool(host='www.agriculture.gov.au', port=443): Read timed out. (read timeout=30)",Australia,Land Sector Package Australia (2011),Timeout
211001650,reference2,2,http://www.meti.go.jp/english/press/2013/0305_06.html,"HTTPConnectionPool(host='www.meti.go.jp', port=80): Read timed out. (read timeout=30)",Japan,Law Concerning the Rational Use of Energy (Energy Conservation Act) (Law No.49) Japan (1979),Timeout
211001699,reference,1,http://www3.epa.gov/otaq/climate/regs-light-duty.htm,"HTTPConnectionPool(host='www3.epa.gov', port=80): Max retries exceeded with url: /otaq/climate/regs-light-duty.htm (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x00000232EFCE0150>, 'Connection to www3.epa.gov timed out. (connect timeout=30)'))",United States of America,Light-duty GHG emissions and fuel consumption standards United States of America (2017),Timeout
211001720,reference,1,https://www.climatechangeauthority.gov.au/sites/default/files/2020-06/submissions/2015/Tim%20Kelly%20-%20attachment.pdf,"HTTPSConnectionPool(host='www.climatechangeauthority.gov.au', port=443): Read timed out. (read timeout=30)",Australia,Energy efficiency Program and The Carbon Neutral Program Australia (2010),Timeout
211001735,reference,1,https://www.industry.gov.au/funding-and-incentives/low-emissions-technologies-for-fossil-fuels/low-emissions-technology-development-fund,"HTTPSConnectionPool(host='www.industry.gov.au', port=443): Read timed out. (read timeout=30)",Australia,Low Emissions Technology Demonstration Fund Australia (2004),Timeout
211001737,reference,1,https://www.dcceew.gov.au/energy/publications/low-income-energy-efficiency-program,"HTTPSConnectionPool(host='www.dcceew.gov.au', port=443): Read timed out. (read timeout=30)",Australia,Low Income Energy efficiency Program Australia (2011),Timeout
211001744,reference,1,https://www.mme.gov.br/luzparatodos/asp/,"HTTPSConnectionPool(host='www.mme.gov.br', port=443): Read timed out. (read timeout=30)",Brazil,Luz para Todos (Ligth for All) Brazil (2003),Timeout
211001745,reference,1,https://www.energyrating.gov.au/sites/default/files/2022-12/200210-lampsprofile_0.pdf,"HTTPSConnectionPool(host='www.energyrating.gov.au', port=443): Read timed out. (read timeout=30)",Australia,MEPS - Compact Fluorescent Lamps Australia (2019),Timeout
211001835,reference,1,https://www.energyrating.gov.au/industry-information/understand-requirements/minimum-energy-performance-standards,"HTTPSConnectionPool(host='www.energyrating.gov.au', port=443): Read timed out. (read timeout=30)",Australia,Minimum Energy Performance Standards (MEPS) for Electric and Gas Appliances Australia (1999),Timeout
211001877,reference,1,https://www.energy.gov.au/related-sites/national-australian-built-environment-rating-system-nabers,"HTTPSConnectionPool(host='www.energy.gov.au', port=443): Read timed out. (read timeout=30)",Australia,NABERS (the National Built Environment Rating System) Australia (2005),Timeout
211001881,reference,1,https://unfccc.int/sites/default/files/2nd_biennial_update_report_republic_of_korea_eng.pdf,"HTTPSConnectionPool(host='unfccc.int', port=443): Read timed out.",Republic of Korea,NRE mandatory use for public buildings Republic of Korea (2004),Timeout
211001910,reference,1,https://www.environment.gov.au/system/files/resources/188756ab-ed94-4a3c-9552-62763ca86a7f/files/national-clean-air-agreement.pdf,"HTTPSConnectionPool(host='www.dcceew.gov.au', port=443): Read timed out. (read timeout=30)",Australia,National Clean Air Agreement Australia (2015),Timeout
211001914,reference,1,https://www.dcceew.gov.au/climate-change/policy/adaptation/ncra,"HTTPSConnectionPool(host='www.dcceew.gov.au', port=443): Read timed out. (read timeout=30)",Australia,National Climate Change Adaptation Framework Australia (2002),Timeout
211001937,reference,1,http://www.procelinfo.com.br/main.asp?Team=%7B505FF883%2DA273%2D4C47%2DA14E%2D0055586F97FC%7D,"HTTPConnectionPool(host='www.procelinfo.com.br', port=80): Max retries exceeded with url: /main.asp?Team=%7B505FF883-A273-4C47-A14E-0055586F97FC%7D (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x00000232EFDAD210>, 'Connection to www.procelinfo.com.br timed out. (connect timeout=30)'))",Brazil,National Electricity Conservation Program - PROCEL Brazil (1985),Timeout
211001961,reference,1,http://observatorio.azc.uam.mx/centro_docu/selectos/docs/Estrategia%20Nacional%20de%20Energia%202012-2026.pdf,"HTTPConnectionPool(host='observatorio.azc.uam.mx', port=80): Max retries exceeded with url: /centro_docu/selectos/docs/Estrategia%20Nacional%20de%20Energia%202012-2026.pdf (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x00000232EFD505D0>, 'Connection to observatorio.azc.uam.mx timed out. (connect timeout=30)'))",Mexico,National Energy Strategy 2012-2026 Mexico (2013),Timeout
