policy_id,reference_column,ref_number,url,error,country,policy_title,error_category
211001967,reference,1,https://www.environment.gov.au/protection/air-quality/ambient-air-quality-nepm,"HTTPSConnectionPool(host='www.dcceew.gov.au', port=443): Read timed out. (read timeout=30)",Australia,National Environment Protection (Ambient Air Quality) Measure Australia (1998),Timeout
211001992,reference,1,http://www.nicra-icar.in/nicrarevised/index.php/home1,"HTTPConnectionPool(host='www.nicra-icar.in', port=80): Max retries exceeded with url: /nicrarevised/index.php/home1 (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x00000232F1B32150>, 'Connection to www.nicra-icar.in timed out. (connect timeout=30)'))",India,National Initiative on Climate Resilient Agriculture India (2011),Timeout
211002057,reference,1,http://www.industrie.gouv.fr/energie/recherche/f1e_rech.htm,"HTTPConnectionPool(host='www.industrie.gouv.fr', port=80): Max retries exceeded with url: /energie/recherche/f1e_rech.htm (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x00000232802F4E10>, 'Connection to www.industrie.gouv.fr timed out. (connect timeout=30)'))",France,National Strategy for Research and Development in the field of Energy France (2007),Timeout
211002060,reference2,2,http://strategy2030.midural.ru/sites/default/files/files/razvitiya_lesnogo_kompleksa.pdf,"HTTPConnectionPool(host='strategy2030.midural.ru', port=80): Max retries exceeded with url: /sites/default/files/files/razvitiya_lesnogo_kompleksa.pdf (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x00000232F17D6F10>, 'Connection to strategy2030.midural.ru timed out. (connect timeout=30)'))",Russian Federation,National Strategy of Forestry Development by 2020 Russian Federation (2008),Timeout
211002063,reference,1,https://www.energyrating.gov.au/industry-information/publications/national-strategy-energy-efficiency,"HTTPSConnectionPool(host='www.energyrating.gov.au', port=443): Read timed out. (read timeout=30)",Australia,National Strategy on Energy efficiency (NSEE) Australia (2009),Timeout
211002078,reference,1,https://www.industry.gov.au/about-us/independent-scientific-committee-on-wind-turbines,"HTTPSConnectionPool(host='www.industry.gov.au', port=443): Read timed out. (read timeout=30)",Australia,National Wind Farm Commissioner and Independent Scientific Committee on Wind Turbines Australia (2015),Timeout
211002119,reference,1,https://www.aer.gov.au/system/files/Chapter%206%20Electricity%20retail%20markets%202007.pdf,"HTTPSConnectionPool(host='www.aer.gov.au', port=443): Read timed out. (read timeout=30)",Australia,New South Wales Electricity Retailer Greenhouse Benchmarks Australia (2002),Timeout
211002121,reference,1,https://www.ipart.nsw.gov.au/Home/Industries/Energy/Energy-Savings-Scheme/Greenhouse-Gas-Reduction-Scheme,"HTTPSConnectionPool(host='www.ipart.nsw.gov.au', port=443): Read timed out. (read timeout=30)",Australia,New South Wales Greenhouse Gas Reduction Scheme - Demand-side Abatement (DSA) Australia (2003),Timeout
211002241,reference,1,http://www.procelinfo.com.br/main.asp,"HTTPConnectionPool(host='www.procelinfo.com.br', port=80): Max retries exceeded with url: /main.asp (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x00000232F167F950>, 'Connection to www.procelinfo.com.br timed out. (connect timeout=30)'))",Brazil,PROCEL Seal and label Brazil (1993),Timeout
211002262,reference,1,https://www.energyrating.gov.au/sites/default/files/2022-12/2007-minister-env-light-bulb-ban_0.pdf,"HTTPSConnectionPool(host='www.energyrating.gov.au', port=443): Read timed out. (read timeout=30)",Australia,Phase Out of Inefficient Lightbulbs Australia (2007),Timeout
211002274,reference,1,http://www.meti.go.jp,"HTTPConnectionPool(host='www.meti.go.jp', port=80): Read timed out. (read timeout=30)",Japan,Planned Voluntary Emissions Trading Scheme Japan (2002),Timeout
211002317,reference,1,http://www.braziliannr.com/brazilian-environmental-legislation/,"HTTPConnectionPool(host='www.braziliannr.com', port=80): Read timed out. (read timeout=30)",Brazil,Program for Controlling Air Pollution from Motorcycles and Similar Vehicles â€“ Promot Brazil (2002),Timeout
211002333,reference,1,http://www.meti.go.jp/english/index.html,"HTTPConnectionPool(host='www.meti.go.jp', port=80): Read timed out. (read timeout=30)",Japan,Promotion for Development and Dissemination of PV systems Japan (1997),Timeout
211002334,reference,1,http://www.meti.go.jp/english/index.html,"HTTPConnectionPool(host='www.meti.go.jp', port=80): Read timed out. (read timeout=30)",Japan,Promotion for the Local Introduction of New Energy Japan (1998),Timeout
211002341,reference,1,http://www.enecho.meti.go.jp/en/category/others/basic_plan/pdf/4th_strategic_energy_plan.pdf,"HTTPConnectionPool(host='www.enecho.meti.go.jp', port=80): Read timed out. (read timeout=30)",Japan,"Promotion of Home Energy Management System (HEMS), Building Energy Management System (BEMS) Japan (2001)",Timeout
211002366,reference,1,https://www.my.gov.sa/wps/portal/snp/aboutksa/transport/!ut/p/z0/04_Sj9CPykssy0xPLMnMz0vMAfIjo8zijQx93d0NDYz8DczCLA0CQ4KCg1zMfL1MXAz1g1Pz9AuyHRUBZ4wtsg!!/,"HTTPSConnectionPool(host='www.my.gov.sa', port=443): Max retries exceeded with url: /wps/portal/snp/aboutksa/transport/!ut/p/z0/04_Sj9CPykssy0xPLMnMz0vMAfIjo8zijQx93d0NDYz8DczCLA0CQ4KCg1zMfL1MXAz1g1Pz9AuyHRUBZ4wtsg!!/ (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x00000232EFD70D50>, 'Connection to www.my.gov.sa timed out. (connect timeout=30)'))",Saudi Arabia,Public Transport Development Master Plan Saudi Arabia (2013),Timeout
211002370,reference,1,http://www.usbr.gov/power/legislation/purpa.pdf,"HTTPConnectionPool(host='www.usbr.gov', port=80): Max retries exceeded with url: /power/legislation/purpa.pdf (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x00000232EFD73D50>, 'Connection to www.usbr.gov timed out. (connect timeout=30)'))",United States of America,Public Utility Regulatory Policies Act United States of America (1978),Timeout
211002375,reference,1,http://www.meti.go.jp/english/report/index.html,"HTTPConnectionPool(host='www.meti.go.jp', port=80): Read timed out. (read timeout=30)",Japan,Publication of the White Paper on Energy Japan (2004),Timeout
211002419,reference,1,http://www.industrie.gouv.fr/cgi-bin/industrie/frame0.pl?url=/energie/sommaire.htm,"HTTPConnectionPool(host='www.industrie.gouv.fr', port=80): Max retries exceeded with url: /cgi-bin/industrie/frame0.pl?url=/energie/sommaire.htm (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x00000232F21AC910>, 'Connection to www.industrie.gouv.fr timed out. (connect timeout=30)'))",France,Reduced VAT for Residential Renewable Energy Equipment France (1999),Timeout
211002451,reference,1,http://www.conventuslaw.com/report/indonesia-update-tariff-framework-for-renewable/,"HTTPSConnectionPool(host='www.conventuslaw.com', port=443): Max retries exceeded with url: /report/indonesia-update-tariff-framework-for-renewable/ (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x00000232EF4057D0>, 'Connection to www.conventuslaw.com timed out. (connect timeout=30)'))",Indonesia,Regulation 50/2017 revising of feed-in tariff for renewable energy Indonesia (2017),Timeout
211002506,reference,1,http://www.climatechange.gov.au,"HTTPSConnectionPool(host='www.dcceew.gov.au', port=443): Read timed out. (read timeout=30)",Australia,Renewable Energy Industry Programme (REIP) Australia (1998),Timeout
211002518,reference,1,http://www.meti.go.jp,"HTTPConnectionPool(host='www.meti.go.jp', port=80): Read timed out. (read timeout=30)",Japan,Renewable Energy Targets Japan (1996),Timeout
211002584,reference2,2,http://www.bvsde.paho.org/bvsacd/cd38/Brasil/CONr0589.pdf,"HTTPConnectionPool(host='www.bvsde.paho.org', port=80): Max retries exceeded with url: /bvsacd/cd38/Brasil/CONr0589.pdf (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x00000232F14F11D0>, 'Connection to www.bvsde.paho.org timed out. (connect timeout=30)'))",Brazil,Resolution on Ambient Air Quality Standards Brazil (1990),Timeout
211002611,reference,1,http://www.rd.usda.gov/programs-services/rural-energy-america-program-energy-audit-renewable-energy-development-assistance,"HTTPConnectionPool(host='www.rd.usda.gov', port=80): Read timed out. (read timeout=30)",United States of America,Rural Energy for America Program (REAP) Energy Audit and Renewable Energy Development Assistance (EA/REDA) Program United States of America (2014),Timeout
211002621,reference,1,http://www.climatechange.gov.au,"HTTPSConnectionPool(host='www.dcceew.gov.au', port=443): Read timed out. (read timeout=30)",Australia,Safeguarding the Future: Australia (1998),Timeout
211002664,reference,1,https://www.mckinsey.com/~/media/mckinsey/dotcom/client_service/EPNG/PDFs/McK%20on%20smart%20grids/MoSG_Europe_VF.aspx,"HTTPSConnectionPool(host='www.mckinsey.com', port=443): Read timed out. (read timeout=30)",Italy,Smart Grid Development Incentives Italy (2010),Timeout
211002730,reference,1,http://www.energyrating.gov.au,"HTTPConnectionPool(host='www.energyrating.gov.au', port=80): Read timed out. (read timeout=30)",Australia,Standby Power Strategy Australia (2002),Timeout
211002759,reference,1,http://www.climatechange.gov.au,"HTTPSConnectionPool(host='www.dcceew.gov.au', port=443): Read timed out. (read timeout=30)",Australia,Strategic Policy Response Australia (2004),Timeout
211002767,reference,1,https://www.dcceew.gov.au/energy/transport,"HTTPSConnectionPool(host='www.dcceew.gov.au', port=443): Read timed out. (read timeout=30)",Australia,Strategy to Reduce Transport Emissions Australia (2000),Timeout
211002778,reference,1,http://www.meti.go.jp,"HTTPConnectionPool(host='www.meti.go.jp', port=80): Read timed out. (read timeout=30)",Japan,Subsidies of Local Projects for Accelerating the Introduction of New and Renewable Energy Japan (2000),Timeout
211002781,reference,1,http://www.nef.or.jp/english/index.html,"HTTPConnectionPool(host='www.nef.or.jp', port=80): Max retries exceeded with url: /english/index.html (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x00000232F182C5D0>, 'Connection to www.nef.or.jp timed out. (connect timeout=30)'))",Japan,Subsidy Programme for Residential PV systems Japan (1994),Timeout
211002782,reference,1,http://www.meti.go.jp/english/index.html,"HTTPConnectionPool(host='www.meti.go.jp', port=80): Read timed out. (read timeout=30)",Japan,Subsidy for RD&D for New and Renewable Energy Japan (1997),Timeout
211002785,reference,1,http://www.meti.go.jp,"HTTPConnectionPool(host='www.meti.go.jp', port=80): Read timed out. (read timeout=30)",Japan,Subsidy of Companies for the Diffusion of Renewable Energy Japan (2000),Timeout
211002791,reference,1,http://www.meti.go.jp/english/index.html,"HTTPConnectionPool(host='www.meti.go.jp', port=80): Read timed out. (read timeout=30)",Japan,Support for Deployment of New and Renewable Energy Japan (1997),Timeout
211002803,reference,1,http://www.yourhome.gov.au/,"HTTPConnectionPool(host='www.yourhome.gov.au', port=80): Read timed out. (read timeout=30)",Australia,Sustainable Housing Australia (2002),Timeout
211002806,reference,1,http://www.sdtc.ca,"HTTPConnectionPool(host='www.sdtc.ca', port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x00000232F19F6DD0>, 'Connection to www.sdtc.ca timed out. (connect timeout=30)'))",Canada,Sustainable Technology Development Canada (2001),Timeout
211002825,reference,1,http://conferencias.cepal.org/politica_fiscal/Jueves%2023/Pdf/Sangyool%20Lee.pdf,"HTTPConnectionPool(host='conferencias.cepal.org', port=80): Max retries exceeded with url: /politica_fiscal/Jueves%2023/Pdf/Sangyool%20Lee.pdf (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x00000232F0293210>, 'Connection to conferencias.cepal.org timed out. (connect timeout=30)'))",Republic of Korea,Tax Incentives Republic of Korea (2004),Timeout
211002829,reference2,2,https://www.enecho.meti.go.jp/category/saving_and_new/saiene/support/dl/saiene_zeisei.pdf,"HTTPSConnectionPool(host='www.enecho.meti.go.jp', port=443): Read timed out. (read timeout=30)",Japan,Tax System for Promoting Energy Efficiency and Renewable Energy Japan (2018),Timeout
211002839,reference,1,http://www.enecho.meti.go.jp/greensite/green/index.html,"HTTPConnectionPool(host='www.enecho.meti.go.jp', port=80): Read timed out. (read timeout=30)",Japan,Tax incentive for industry (Green Investment Tax) Japan (1975),Timeout
211002867,reference,1,http://www.usbr.gov/power/legislation/doeorg.pdf,"HTTPConnectionPool(host='www.usbr.gov', port=80): Max retries exceeded with url: /power/legislation/doeorg.pdf (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x00000232F1B09590>, 'Connection to www.usbr.gov timed out. (connect timeout=30)'))",United States of America,The Department of Energy Organization Act United States of America (1977),Timeout
211002959,reference,1,https://www.rd.usda.gov/programs-services/energy-programs/biorefinery-renewable-chemical-and-biobased-product-manufacturing-assistance-program,"HTTPSConnectionPool(host='www.rd.usda.gov', port=443): Read timed out. (read timeout=30)",United States of America,USDA - Biorefinery Assistance Program United States of America (2013),Timeout
211002960,reference,1,http://www.rd.usda.gov/programs-services/high-energy-cost-grants,"HTTPConnectionPool(host='www.rd.usda.gov', port=80): Read timed out. (read timeout=30)",United States of America,USDA - High Energy Cost Grant Program United States of America (2014),Timeout
211002981,reference,1,http://puvvnl.up.nic.in/Download/UPERC-Rooftop-Solar-PV-Regulations-2015.pdf,"HTTPConnectionPool(host='puvvnl.up.nic.in', port=80): Max retries exceeded with url: /Download/UPERC-Rooftop-Solar-PV-Regulations-2015.pdf (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x00000232EFD40250>, 'Connection to puvvnl.up.nic.in timed out. (connect timeout=30)'))",India,Uttar Pradesh net-metering regulations for rooftop solar PV India (2015),Timeout
211002982,reference,1,http://puvvnl.up.nic.in/Download/UPERC-Rooftop-Solar-PV-Regulations-2015.pdf,"HTTPConnectionPool(host='puvvnl.up.nic.in', port=80): Max retries exceeded with url: /Download/UPERC-Rooftop-Solar-PV-Regulations-2015.pdf (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x00000232F15E0690>, 'Connection to puvvnl.up.nic.in timed out. (connect timeout=30)'))",India,Uttar Pradesh renewable energy feed-in tariff India (2014),Timeout
211003036,reference,1,https://www.enecho.meti.go.jp/en/category/others/basic_plan/5th/pdf/strategic_energy_plan_outline.pdf,"HTTPSConnectionPool(host='www.enecho.meti.go.jp', port=443): Read timed out. (read timeout=30)",Japan,5th Strategic Energy Plan Japan (2018),Timeout
211003050,reference,1,https://www.enecho.meti.go.jp/committee/council/basic_policy_subcommittee/022/pdf/022_006.pdf,"HTTPSConnectionPool(host='www.enecho.meti.go.jp', port=443): Read timed out. (read timeout=30)",Japan,Measures for Achieving the 2030 Energy Mix Japan (2017),Timeout
211003090,reference,1,https://www.climatechangeauthority.gov.au/reviews/light-vehicle-emissions-standards-australia/policies-reducing-light-vehicle-emissions,"HTTPSConnectionPool(host='www.climatechangeauthority.gov.au', port=443): Read timed out. (read timeout=30)",Australia,Voluntary Code of Practice - Reducing the Fuel Consumption of New Light Vehicles Australia (2003),Timeout
211003244,reference,1,https://www.ntc.gov.au/laws-and-regulations/road-user-charges,"HTTPSConnectionPool(host='www.ntc.gov.au', port=443): Read timed out. (read timeout=30)",Australia,Road User Charge Australia (2006),Timeout
211003313,reference,1,https://www.dcceew.gov.au/climate-change/publications/technology-investment-roadmap,"HTTPSConnectionPool(host='www.dcceew.gov.au', port=443): Read timed out. (read timeout=30)",Australia,Technology Investment Roadmap Australia (2020),Timeout
211003317,reference,1,https://www.cbc.ca/news/canada/british-columbia/carbon-tax-bc-1.5083734,"HTTPSConnectionPool(host='www.cbc.ca', port=443): Read timed out. (read timeout=30)",Canada,British Columbia Carbon Tax Canada (2007),Timeout
211003396,reference,1,http://www.evn.com.vn/,"HTTPConnectionPool(host='www.evn.com.vn', port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x00000232F29BA850>, 'Connection to www.evn.com.vn timed out. (connect timeout=30)'))",Viet Nam,Decree No. 45/2001/ND-CP on Electric Power Operation and Use Viet Nam (2001),Timeout
211003447,reference,1,https://gosatomnadzor.mchs.gov.by/en/zakonodatelstvo/opisanie-sistemy-normativno-pravovogo-regulirovaniya-yadernoy-i-radiatsionnoy-bezopasnosti/,"HTTPSConnectionPool(host='gosatomnadzor.mchs.gov.by', port=443): Max retries exceeded with url: /en/zakonodatelstvo/opisanie-sistemy-normativno-pravovogo-regulirovaniya-yadernoy-i-radiatsionnoy-bezopasnosti/ (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x00000232F1B59990>, 'Connection to gosatomnadzor.mchs.gov.by timed out. (connect timeout=30)'))",Belarus,Act No. 426-N on the use of nuclear power Belarus (2008),Timeout
211003622,reference2,2,http://environnement.wallonie.be/legis/air/air074.html,"HTTPConnectionPool(host='environnement.wallonie.be', port=80): Max retries exceeded with url: /legis/air/air074.html (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x00000232F17AF650>, 'Connection to environnement.wallonie.be timed out. (connect timeout=30)'))",Belgium,Decree Climate (Wallonia) Belgium (2014),Timeout
211003648,reference,1,http://www.pgrweb.go.cr/scij/Busqueda/Normativa/Normas/nrm_texto_completo.aspx?param1=NRTC&nValor1=1&nValor2=84845&nValor3=109604&strTipM=TC,"HTTPConnectionPool(host='www.pgrweb.go.cr', port=80): Max retries exceeded with url: /scij/Busqueda/Normativa/Normas/nrm_texto_completo.aspx?param1=NRTC&nValor1=1&nValor2=84845&nValor3=109604&strTipM=TC (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x00000232EEF9D010>, 'Connection to www.pgrweb.go.cr timed out. (connect timeout=30)'))",Costa Rica,Decree No. 40615 creating the Scientific Council on Climate Change Costa Rica (2017),Timeout
211003922,reference,1,https://www.nationalcouncil.bt/assets/uploads/docs/acts/2017/Forest-and-Nature-Conservation-Act-of-Bhutan1995_English_1.pdf,"HTTPSConnectionPool(host='www.nationalcouncil.bt', port=443): Max retries exceeded with url: /assets/uploads/docs/acts/2017/Forest-and-Nature-Conservation-Act-of-Bhutan1995_English_1.pdf (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x00000232F1B15B90>, 'Connection to www.nationalcouncil.bt timed out. (connect timeout=30)'))",Bhutan,Forest and Nature Conservation Act Bhutan (1995),Timeout
211003930,reference,1,https://www.neda.gov.ph/wp-content/uploads/2013/10/nfscc_sgd.pdf,"HTTPSConnectionPool(host='www.neda.gov.ph', port=443): Max retries exceeded with url: /wp-content/uploads/2013/10/nfscc_sgd.pdf (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x00000232EFCE48D0>, 'Connection to www.neda.gov.ph timed out. (connect timeout=30)'))",Philippines,Framework Strategy on Climate Change Philippines (2010),Timeout
211004232,reference,1,http://www.pgrweb.go.cr/scij/Busqueda/Normativa/Normas/nrm_texto_completo.aspx?param1=NRTC&nValor1=1&nValor2=81837&nValor3=104518&strTipM=TC,"HTTPConnectionPool(host='www.pgrweb.go.cr', port=80): Max retries exceeded with url: /scij/Busqueda/Normativa/Normas/nrm_texto_completo.aspx?param1=NRTC&nValor1=1&nValor2=81837&nValor3=104518&strTipM=TC (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x00000232EFB23690>, 'Connection to www.pgrweb.go.cr timed out. (connect timeout=30)'))",Costa Rica,Law 9366 on Railway Electrification Costa Rica (2016),Timeout
211004276,reference,1,http://www.pgrweb.go.cr/scij/Busqueda/Normativa/Normas/nrm_texto_completo.aspx?param1=NRTC&nValor1=1&nValor2=85810&nValor3=111104&strTipM=TC,"HTTPConnectionPool(host='www.pgrweb.go.cr', port=80): Max retries exceeded with url: /scij/Busqueda/Normativa/Normas/nrm_texto_completo.aspx?param1=NRTC&nValor1=1&nValor2=85810&nValor3=111104&strTipM=TC (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x00000232EFCD02D0>, 'Connection to www.pgrweb.go.cr timed out. (connect timeout=30)'))",Costa Rica,Law no 9518 on incentives and promotion of electric transportation Costa Rica (2018),Timeout
211004278,reference,1,http://biblioteca.unmsm.edu.pe/RedLIEDS/Recursos/archivos/Legislacion/Peru/ley26834.pdf,"HTTPConnectionPool(host='biblioteca.unmsm.edu.pe', port=80): Max retries exceeded with url: /RedLIEDS/Recursos/archivos/Legislacion/Peru/ley26834.pdf (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x00000232F1CC2A90>, 'Connection to biblioteca.unmsm.edu.pe timed out. (connect timeout=30)'))",Peru,Law no. 26834 on Natural Protected Areas Peru (1997),Timeout
211004436,reference3,3,http://www.digeca.go.cr/documentos/legislacion/Acuerdo%2036-2012%20MINAET%20Oficializa%20Programa%20Pais%20Carbono%20Neutralidad.pdf,"HTTPConnectionPool(host='www.digeca.go.cr', port=80): Max retries exceeded with url: /documentos/legislacion/Acuerdo%2036-2012%20MINAET%20Oficializa%20Programa%20Pais%20Carbono%20Neutralidad.pdf (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x00000232EF9193D0>, 'Connection to www.digeca.go.cr timed out. (connect timeout=30)'))",Costa Rica,National Climate Change Strategy (NCCS) Costa Rica (2009),Timeout
