policy_id,reference_column,ref_number,url,error,country,policy_title,error_category
211004509,reference,1,https://www.neda.gov.ph/wp-content/uploads/2013/10/nfscc_sgd.pdf,"HTTPSConnectionPool(host='www.neda.gov.ph', port=443): Max retries exceeded with url: /wp-content/uploads/2013/10/nfscc_sgd.pdf (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x00000232EFE3C310>, 'Connection to www.neda.gov.ph timed out. (connect timeout=30)'))",Philippines,National Framework Strategy on Climate Change Philippines (2010),Timeout
211004519,reference,1,https://www.pgrweb.go.cr/scij/Busqueda/Normativa/Normas/nrm_texto_completo.aspx?nValor1=1&nValor2=89509,"HTTPSConnectionPool(host='www.pgrweb.go.cr', port=443): Max retries exceeded with url: /scij/Busqueda/Normativa/Normas/nrm_texto_completo.aspx?nValor1=1&nValor2=89509 (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x00000232F15132D0>, 'Connection to www.pgrweb.go.cr timed out. (connect timeout=30)'))",Costa Rica,National Plan for Electric Transport Costa Rica (2019),Timeout
211004536,reference,1,http://www.pgrweb.go.cr/scij/Busqueda/Normativa/Normas/nrm_texto_completo.aspx?param1=NRTC&nValor1=1&nValor2=86593&nValor3=112413&strTipM=TC,"HTTPConnectionPool(host='www.pgrweb.go.cr', port=80): Max retries exceeded with url: /scij/Busqueda/Normativa/Normas/nrm_texto_completo.aspx?param1=NRTC&nValor1=1&nValor2=86593&nValor3=112413&strTipM=TC (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x00000232F21BE610>, 'Connection to www.pgrweb.go.cr timed out. (connect timeout=30)'))",Costa Rica,National Program for Carbon Neutrality 2.0 Costa Rica (2017),Timeout
211004537,reference,1,https://www.mrrb.bg/en/energy-efficiency/energy-efficiency-of-multi-family-residential-buildings-national-programme/,"HTTPSConnectionPool(host='www.mrrb.bg', port=443): Max retries exceeded with url: /en/energy-efficiency/energy-efficiency-of-multi-family-residential-buildings-national-programme/ (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x00000232EFA6A810>, 'Connection to www.mrrb.bg timed out. (connect timeout=30)'))",Bulgaria,National Program for Energy Efficiency of Multifamily Buildings Bulgaria (2015),Timeout
211004600,reference,1,https://www.mckinsey.com/capabilities/sustainability/our-insights/toward-net-zero-emissions-achieving-luxembourgs-sustainability-ambitions,"HTTPSConnectionPool(host='www.mckinsey.com', port=443): Read timed out. (read timeout=30)",Luxembourg,National Strategy to Reduce GHG Emissions Luxembourg (2000),Timeout
211004724,reference,1,http://www.satba.gov.ir/en/guaranteed-Guaranteed-Renewable-Electricity-Purchase-Tariffs,"HTTPConnectionPool(host='www.satba.gov.ir', port=80): Max retries exceeded with url: /en/guaranteed-Guaranteed-Renewable-Electricity-Purchase-Tariffs (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x00000232F1D39D10>, 'Connection to www.satba.gov.ir timed out. (connect timeout=30)'))",Iran,Power Purchase Price from clean and renewable sources Iran (2015),Timeout
211005068,reference,1,https://therightsofnature.org/bolivia-law-of-mother-earth/,"HTTPSConnectionPool(host='therightsofnature.org', port=443): Max retries exceeded with url: /bolivia-law-of-mother-earth/ (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x00000232EFCE21D0>, 'Connection to therightsofnature.org timed out. (connect timeout=30)'))","Bolivia, Plurinational State of",The Rights of Mother Earth Law Bolivia (2010),Timeout
211005098,reference,1,http://www.fise.gob.pe/pags/normas/RM-203-2013-MEM-DM.pdf,"HTTPConnectionPool(host='www.fise.gob.pe', port=80): Max retries exceeded with url: /pags/normas/RM-203-2013-MEM-DM.pdf (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x00000232F162B350>, 'Connection to www.fise.gob.pe timed out. (connect timeout=30)'))",Peru,Universal Energy Access Plan 2013-2022 Peru (2013),Timeout
211005216,reference2,2,https://www.portalambiental.com.mx/calidad-del-aire/20191114/estrategia-de-movilidad-electrica-reducira-emisiones-contaminantes,"HTTPSConnectionPool(host='www.portalambiental.com.mx', port=443): Max retries exceeded with url: /calidad-del-aire/20191114/estrategia-de-movilidad-electrica-reducira-emisiones-contaminantes (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x00000232EFA91A10>, 'Connection to www.portalambiental.com.mx timed out. (connect timeout=30)'))",Mexico,National Strategy for Electric Mobility Vision 2030 Mexico (2021),Timeout
211005293,reference2,2,https://pressroom.ifc.org/all/pages/PressDetail.aspx?ID=18509,"HTTPSConnectionPool(host='pressroom.ifc.org', port=443): Max retries exceeded with url: /all/pages/PressDetail.aspx?ID=18509 (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x00000232EFDE85D0>, 'Connection to pressroom.ifc.org timed out. (connect timeout=30)'))",Uzbekistan,Solar power plant financing agreement Uzbekistan (2020),Timeout
211105368,reference,1,https://www.dcceew.gov.au/climate-change/publications/technology-investment-roadmap,"HTTPSConnectionPool(host='www.dcceew.gov.au', port=443): Read timed out. (read timeout=30)",Australia,Low Emissions Technology Statement Australia (2020),Timeout
211105370,reference,1,https://www.energy.gov.au/government-priorities/energy-markets/gas-markets,"HTTPSConnectionPool(host='www.energy.gov.au', port=443): Read timed out. (read timeout=30)",Australia,Gas-Fired Recovery Plan Australia (2020),Timeout
211105371,reference,1,https://www.energy.gov.au/government-priorities/energy-markets/gas-markets,"HTTPSConnectionPool(host='www.energy.gov.au', port=443): Read timed out. (read timeout=30)",Australia,Domestic Gas Security Mechanism (DGSM) Australia (2017),Timeout
211105373,reference,1,https://www.environment.gov.au/protection/waste/publications/national-food-waste-strategy,"HTTPSConnectionPool(host='www.dcceew.gov.au', port=443): Read timed out. (read timeout=30)",Australia,National Food Waste Strategy Australia (2017),Timeout
211105375,reference,1,https://www.dcceew.gov.au/energy/publications/australias-national-hydrogen-strategy,"HTTPSConnectionPool(host='www.dcceew.gov.au', port=443): Read timed out. (read timeout=30)",Australia,National Hydrogen Strategy Australia (2019),Timeout
211105375,reference2,2,https://www.dcceew.gov.au/sites/default/files/documents/national-hydrogen-strategy-2024.pdf,"HTTPSConnectionPool(host='www.dcceew.gov.au', port=443): Read timed out. (read timeout=30)",Australia,National Hydrogen Strategy Australia (2019),Timeout
211105379,reference,1,https://www.environment.gov.au/epbc,"HTTPSConnectionPool(host='www.dcceew.gov.au', port=443): Read timed out. (read timeout=30)",Australia,Environment Protection and Biodiversity Conservation Act (EPBC Act) Australia (1999),Timeout
211105381,reference3,3,https://www.dcceew.gov.au/sites/default/files/documents/safeguard-mechanism-reforms-factsheet-2023.pdf,"HTTPSConnectionPool(host='www.dcceew.gov.au', port=443): Read timed out. (read timeout=30)",Australia,Safeguard Mechanism Australia (2016),Timeout
211105383,reference,1,https://www.minister.industry.gov.au/ministers/taylor/media-releases/energy-and-emissions-reduction-deal-tasmania,"HTTPSConnectionPool(host='www.minister.industry.gov.au', port=443): Read timed out. (read timeout=30)",Australia,Tasmania State Energy and Emissions Reduction Deal Australia (2020),Timeout
211105385,reference,1,http://www.environment.gov.au/protection/emissions-standards/legislative-framework,"HTTPSConnectionPool(host='www.dcceew.gov.au', port=443): Read timed out. (read timeout=30)",Australia,Product Emissions Standards Act Australia (2017),Timeout
211105388,reference,1,https://energyministers.gov.au/publications/trajectory-low-energy-buildings,"HTTPSConnectionPool(host='www.energy.gov.au', port=443): Read timed out. (read timeout=30)",Australia,Trajectory for Low Energy Buildings Australia (2019),Timeout
211105426,reference,1,https://www.meti.go.jp/english/policy/energy_environment/global_warming/ggs2050/index.html,"HTTPSConnectionPool(host='www.meti.go.jp', port=443): Read timed out. (read timeout=30)",Japan,Green Growth Strategy Japan (2021),Timeout
211105471,reference,1,https://laws-lois.justice.gc.ca/eng/regulations/SOR-2019-266/page-1.html#h-1183989,"HTTPSConnectionPool(host='laws-lois.justice.gc.ca', port=443): Max retries exceeded with url: /eng/regulations/SOR-2019-266/page-1.html (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x00000232EF8DA7D0>, 'Connection to laws-lois.justice.gc.ca timed out. (connect timeout=30)'))",Canada,Output-Based Pricing System (OBPS) Canada (2019),Timeout
211105475,reference,1,https://secure.infc.gc.ca/pub/other-autre/cl-occ-eng.html#1.1,"HTTPSConnectionPool(host='secure.infc.gc.ca', port=443): Max retries exceeded with url: /pub/other-autre/cl-occ-eng.html (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x00000232F1D958D0>, 'Connection to secure.infc.gc.ca timed out. (connect timeout=30)'))",Canada,Climate Lens Canada (2018),Timeout
211105476,reference,1,https://tc.canada.ca/en/programs/northern-transportation-adaptation-initiative-program,"HTTPSConnectionPool(host='tc.canada.ca', port=443): Max retries exceeded with url: /en/programs/northern-transportation-adaptation-initiative-program (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x00000232EFE70E50>, 'Connection to tc.canada.ca timed out. (connect timeout=30)'))",Canada,Northern Transportation Adaptation Initiative Program Canada (2021),Timeout
211105479,reference,1,https://www.infrastructure.gc.ca/prog/programs-infc-summary-eng.html#gif,"HTTPSConnectionPool(host='www.infrastructure.gc.ca', port=443): Max retries exceeded with url: /prog/programs-infc-summary-eng.html (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x00000232EFE9C4D0>, 'Connection to www.infrastructure.gc.ca timed out. (connect timeout=30)'))",Canada,Green Infrastructure Fund Canada (2009),Timeout
211105488,reference,1,https://www.cbc.ca/news/canada/montreal/trudeau-legault-electric-vehicle-announcement-1.5949998,"HTTPSConnectionPool(host='www.cbc.ca', port=443): Read timed out. (read timeout=30)",Canada,Loan to the electric vehicle battery factory Lion Electric Canada (2021),Timeout
211105490,reference,1,https://pm.gc.ca/en/news/news-releases/2021/02/10/new-public-transit-investments-build-strong-communities-fight-climate,"HTTPSConnectionPool(host='pm.gc.ca', port=443): Max retries exceeded with url: /en/news/news-releases/2021/02/10/new-public-transit-investments-build-strong-communities-fight-climate (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x00000232F21EEB90>, 'Connection to pm.gc.ca timed out. (connect timeout=30)'))",Canada,"New public transit investments to build strong communities, fight climate change, and create new jobs Canada (2021)",Timeout
211105492,reference,1,https://ised-isde.canada.ca/site/strategic-innovation-fund/en,"HTTPSConnectionPool(host='ised-isde.canada.ca', port=443): Max retries exceeded with url: /site/strategic-innovation-fund/en (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x00000232F29D87D0>, 'Connection to ised-isde.canada.ca timed out. (connect timeout=30)'))",Canada,Strategic Innovation Fund Canada (2017),Timeout
211105498,reference,1,https://www.sdtc.ca/en/,"HTTPSConnectionPool(host='www.sdtc.ca', port=443): Max retries exceeded with url: /en/ (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x00000232F19D8410>, 'Connection to www.sdtc.ca timed out. (connect timeout=30)'))",Canada,Sustainable Development Technology (SDTC) - Cleantech projects Canada (2020),Timeout
211205639,reference,1,https://www.meti.go.jp/press/2021/05/20210507001/20210507001-3.pdf,"HTTPSConnectionPool(host='www.meti.go.jp', port=443): Read timed out. (read timeout=30)",Japan,Basic Guidelines on Climate Transition Finance Japan (2021),Timeout
211205643,reference,1,https://www.meti.go.jp/english/press/2021/0726_003.html,"HTTPSConnectionPool(host='www.meti.go.jp', port=443): Read timed out. (read timeout=30)",Japan,Roadmap for Carbon Recycling Technologies Japan (2019),Timeout
211205666,reference,1,https://www.nema.go.ke/images/Docs/Regulations/Waste%20Management%20Regulations-1.pdf,"HTTPSConnectionPool(host='nema.go.ke', port=443): Read timed out. (read timeout=30)",Kenya,Environmental Management and Coordination (Waste Management) Regulations Kenya (2006),Timeout
220105691,reference,1,https://ilam.mofe.gov.np/,"HTTPSConnectionPool(host='ilam.mofe.gov.np', port=443): Read timed out. (read timeout=30)",Nepal,Integrated Landscape Management to Secure Protected Areas and Critical Corridors Nepal (2020),Timeout
220205862,reference,1,https://minister.agriculture.gov.au/watt/media-releases/joint-media-release-methane-emissions-reduction-livestock-meril-program,"HTTPSConnectionPool(host='minister.agriculture.gov.au', port=443): Read timed out. (read timeout=30)",Australia,Methane Emissions Reduction in Livestock (MERiL) program Australia (2022),Timeout
220205884,reference,1,http://www.mti.gov.eg/English/MediaCenter/News/Pages/Car-conversion-initiative-starts-by-end-March--Ministers.aspx,"HTTPConnectionPool(host='www.mti.gov.eg', port=80): Max retries exceeded with url: /English/MediaCenter/News/Pages/Car-conversion-initiative-starts-by-end-March--Ministers.aspx (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x00000232EF8886D0>, 'Connection to www.mti.gov.eg timed out. (connect timeout=30)'))",Egypt,Vehicle conversion to CNG initiative Egypt (2022),Timeout
230206070,reference,1,https://pollution-waste.canada.ca/environmental-protection-registry/regulations/view?Id=1170,"HTTPSConnectionPool(host='pollution-waste.canada.ca', port=443): Max retries exceeded with url: /environmental-protection-registry/regulations/view?Id=1170 (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x00000232EF8E9990>, 'Connection to pollution-waste.canada.ca timed out. (connect timeout=30)'))",Canada,Clean Fuel Standard Canada (2022),Timeout
230206071,reference,1,https://nrc-publications.canada.ca/eng/view/ft/?id=515340b5-f4e0-4798-be69-692e4ec423e8,"HTTPSConnectionPool(host='nrc-publications.canada.ca', port=443): Max retries exceeded with url: /eng/view/ft/?id=515340b5-f4e0-4798-be69-692e4ec423e8 (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x00000232F21EF750>, 'Connection to nrc-publications.canada.ca timed out. (connect timeout=30)'))",Canada,National Building Code Canada (2022),Timeout
230206074,reference,1,https://gazette.gc.ca/rp-pr/p2/2022/2022-06-08/html/sor-dors111-eng.html,"HTTPSConnectionPool(host='gazette.gc.ca', port=443): Max retries exceeded with url: /rp-pr/p2/2022/2022-06-08/html/sor-dors111-eng.html (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x00000232EEF43450>, 'Connection to gazette.gc.ca timed out. (connect timeout=30)'))",Canada,Greenhouse Gas Offset Credit System Regulations:Â SOR/2022-111 Canada (2022),Timeout
230206097,reference,1,https://www.meti.go.jp/english/policy/energy_environment/transition_finance/index.html,"HTTPSConnectionPool(host='www.meti.go.jp', port=443): Read timed out. (read timeout=30)",Japan,Sectoral roadmaps for Promoting Transition Finance Japan (2022),Timeout
230706213,reference,1,https://fas.usda.gov/data/brazil-abc-plus-brazils-new-climate-change-adaptation-and-low-carbon-emission-agriculture-plan,"HTTPSConnectionPool(host='www.fas.usda.gov', port=443): Read timed out. (read timeout=30)",Brazil,Brazilian Agricultural Policy for Climate Adaptation and Low Carbon Emission (ABC+ Plan) Brazil (2010),Timeout
240306329,reference2,2,https://enerji.gov.tr//Media/Dizin/EIGM/tr/Raporlar/TUEP/T%C3%BCrkiye_Ulusal_Enerji_Plan%C4%B1.pdf,"HTTPSConnectionPool(host='enerji.gov.tr', port=443): Max retries exceeded with url: /Media/Dizin/EIGM/tr/Raporlar/TUEP/T%C3%BCrkiye_Ulusal_Enerji_Plan%C4%B1.pdf (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x00000232FBF71B90>, 'Connection to enerji.gov.tr timed out. (connect timeout=30)'))",Turkey,National Energy Plan 2023-2035 Turkey (2022),Timeout
240306358,reference,1,https://www.dcceew.gov.au/sites/default/files/documents/national-electric-vehicle-strategy.pdf,"HTTPSConnectionPool(host='www.dcceew.gov.au', port=443): Read timed out. (read timeout=30)",Australia,National Electric Vehicle Strategy Australia (2023),Timeout
240306359,reference,1,https://www.finance.gov.au/sites/default/files/2023-11/Net_Zero_Government_Operations_Strategy.pdf,"HTTPSConnectionPool(host='www.finance.gov.au', port=443): Read timed out. (read timeout=30)",Australia,Net Zero in Government Operations Strategy Australia (2023),Timeout
240306360,reference,1,https://www.dcceew.gov.au/energy/renewable/capacity-investment-scheme,"HTTPSConnectionPool(host='www.dcceew.gov.au', port=443): Read timed out. (read timeout=30)",Australia,Capacity Investment Scheme Australia (2023),Timeout
240306373,reference,1,https://www.doe.gov.ph/energy-efficiency/comprehensive-roadmap-electric-vehicle-industry-0,"HTTPSConnectionPool(host='doe.gov.ph', port=443): Read timed out. (read timeout=30)",Philippines,Comprehensive Roadmap for the Electric Vehicle Industry (CREVI) Philippines (2023),Timeout
240306390,reference,1,https://jdih.kemenkeu.go.id/in/dokumen/peraturan/ebe3b714-edb1-4392-0198-08db30cc711a,"HTTPSConnectionPool(host='jdih.kemenkeu.go.id', port=443): Read timed out. (read timeout=30)",Indonesia,VAT reduction for Battery Electric Vehicle Indonesia (2023),Timeout
240306394,reference2,2,https://www.meti.go.jp/shingikai/energy_environment/ccs_choki_roadmap/pdf/006_03_02.pdf,"HTTPSConnectionPool(host='www.meti.go.jp', port=443): Read timed out. (read timeout=30)",Japan,Carbon Capture and Storage Long-Term Roadmap Japan (2023),Timeout
241006526,reference,1,https://www.dcceew.gov.au/environment/protection/waste/publications/national-waste-policy-2018,"HTTPSConnectionPool(host='www.dcceew.gov.au', port=443): Read timed out. (read timeout=30)",Australia,National Waste Policy Australia (2018),Timeout
241006528,reference,1,https://www.infrastructure.gov.au/infrastructure-transport-vehicles/vehicles/new-vehicle-efficiency-standard,"HTTPSConnectionPool(host='www.infrastructure.gov.au', port=443): Read timed out. (read timeout=30)",Australia,New Vehicle Efficiency Strategy Australia (2024),Timeout
241006529,reference,1,https://www.dcceew.gov.au/energy/renewable/community-batteries,"HTTPSConnectionPool(host='www.dcceew.gov.au', port=443): Read timed out. (read timeout=30)",Australia,Community solar incentives Australia (2023),Timeout
241006530,reference,1,https://www.industry.gov.au/publications/future-gas-strategy,"HTTPSConnectionPool(host='www.industry.gov.au', port=443): Read timed out. (read timeout=30)",Australia,Future Gas Strategy Australia (2024),Timeout
250306535,reference,1,https://www.dcceew.gov.au/sites/default/files/documents/annual-climate-change-statement-2024.pdf,"HTTPSConnectionPool(host='www.dcceew.gov.au', port=443): Read timed out. (read timeout=30)",Australia,Annual Climate Change Statement Australia (2024),Timeout
250306538,reference,1,https://www.dcceew.gov.au/sites/default/files/documents/national-energy-performance-strategy.pdf,"HTTPSConnectionPool(host='www.dcceew.gov.au', port=443): Read timed out. (read timeout=30)",Australia,National Energy Performance Strategy Australia (2024),Timeout
250306538,reference2,2,https://www.dcceew.gov.au/energy/strategies-and-frameworks/national-energy-performance-strategy,"HTTPSConnectionPool(host='www.dcceew.gov.au', port=443): Read timed out. (read timeout=30)",Australia,National Energy Performance Strategy Australia (2024),Timeout
250306539,reference,1,https://www.dcceew.gov.au/sites/default/files/documents/climate-risk-management.pdf,"HTTPSConnectionPool(host='www.dcceew.gov.au', port=443): Read timed out. (read timeout=30)",Australia,Climate Risk Management: The Australian Governmentâ€™s Approach to Climate Risk and Opportunity Management in the Public Sector 2024â€“2026 Australia (2024),Timeout
250306548,reference,1,https://www.gazette.gc.ca/rp-pr/p2/2024/2024-12-18/html/sor-dors263-eng.html?utm_source=chatgpt.com,"HTTPSConnectionPool(host='www.gazette.gc.ca', port=443): Max retries exceeded with url: /rp-pr/p2/2024/2024-12-18/html/sor-dors263-eng.html?utm_source=chatgpt.com (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x00000232EFD9E810>, 'Connection to www.gazette.gc.ca timed out. (connect timeout=30)'))",Canada,Clean Electricity Regulations Canada (2024),Timeout
250306549,reference,1,https://canadagazette.gc.ca/rp-pr/p1/2024/2024-06-29/html/reg5-eng.html,"HTTPSConnectionPool(host='canadagazette.gc.ca', port=443): Max retries exceeded with url: /rp-pr/p1/2024/2024-06-29/html/reg5-eng.html (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x00000232F2565610>, 'Connection to canadagazette.gc.ca timed out. (connect timeout=30)'))",Canada,Regulations Respecting the Reduction in the Release of Methane (Waste Sector) Canada (2024),Timeout
250306582,reference2,2,https://enerji.gov.tr/duyuru-detay?id=20425,"HTTPSConnectionPool(host='enerji.gov.tr', port=443): Max retries exceeded with url: /duyuru-detay?id=20425 (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x00000232EFC59650>, 'Connection to enerji.gov.tr timed out. (connect timeout=30)'))",Turkey,Energy Efficiency Strategy and Action Plan Turkey (2024),Timeout
250306589,reference,1,https://enerji.gov.tr/haber-detay?id=21380,"HTTPSConnectionPool(host='enerji.gov.tr', port=443): Max retries exceeded with url: /haber-detay?id=21380 (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x000002328029A810>, 'Connection to enerji.gov.tr timed out. (connect timeout=30)'))",Turkey,Roadmap for Renewable Energy to 2035 Turkey (2024),Timeout
250306692,reference,1,https://www.meti.go.jp/english/press/2025/0218_001.html,"HTTPSConnectionPool(host='www.meti.go.jp', port=443): Read timed out. (read timeout=30)",Japan,The 7th Strategic Energy Plan Japan (2025),Timeout
